operation,service,amount,year,month,day,hour
Institutional Support,Santa Cruz,38637,2015,07,09,14
Operation and Maintenance of Plant,Santa Cruz,27019,2015,07,09,14
Student Financial Aid,Santa Cruz,37870,2015,07,09,14
Auxiliary Enterprises,Santa Cruz,77494,2015,07,09,14
Depreciation and Amortization,Santa Cruz,55779,2015,07,09,14
Interest,Santa Cruz,21107,2015,07,09,14
Other,Santa Cruz,1802,2015,07,09,14
Instruction,Berkeley,545004,2015,05,08,1
Research,Berkeley,422942,2015,05,08,1
Public Service,Berkeley,57943,2015,05,08,1
Academic Support,Berkeley,118383,2015,05,08,1
Student Services,Berkeley,117374,2015,05,08,1
Institutional Support,Berkeley,127399,2015,05,08,1
Operation and Maintenance of Plant,Berkeley,75589,2015,05,08,1
Student Financial Aid,Berkeley,69251,2015,05,08,1
Auxiliary Enterprises,Berkeley,118294,2015,05,08,1
Depreciation and Amortization,Berkeley,132408,2015,05,08,1
Interest,Berkeley,39851,2015,05,08,1
Other,Berkeley,22433,2015,05,08,1
Instruction,Berkeley,545060,2015,06,02,1
Research,Berkeley,481914,2015,06,02,1
Public Service,Berkeley,60678,2015,06,02,1
Academic Support,Berkeley,114608,2015,06,02,1
Student Services,Berkeley,120831,2015,06,02,1
Institutional Support,Berkeley,131883,2015,06,02,1
Operation and Maintenance of Plant,Berkeley,71377,2015,06,02,1
Student Financial Aid,Berkeley,77753,2015,06,02,1
Auxiliary Enterprises,Berkeley,118249,2015,06,02,1
Depreciation and Amortization,Berkeley,144210,2015,06,02,1
Interest,Berkeley,41217,2015,06,02,1
Other,Berkeley,24560,2015,06,02,1
Instruction,Berkeley,538650,2015,07,07,1
Research,Berkeley,508058,2015,07,07,1
Public Service,Berkeley,55393,2015,07,07,1
Academic Support,Berkeley,110696,2015,07,07,1
Student Services,Berkeley,114613,2015,07,07,1
Institutional Support,Berkeley,117196,2015,07,07,1
Operation and Maintenance of Plant,Berkeley,71518,2015,07,07,1
Student Financial Aid,Berkeley,83988,2015,07,07,1
Auxiliary Enterprises,Berkeley,119885,2015,07,07,1
Depreciation and Amortization,Berkeley,149835,2015,07,07,1
Interest,Berkeley,59083,2015,07,07,1
Other,Berkeley,28593,2015,07,07,1
Instruction,Berkeley,565946,2015,07,10,14
Research,Berkeley,533340,2015,07,10,14
Public Service,Berkeley,60122,2015,07,10,14
Academic Support,Berkeley,137238,2015,07,10,14
Student Services,Berkeley,119254,2015,07,10,14
Institutional Support,Berkeley,134754,2015,07,10,14
Operation and Maintenance of Plant,Berkeley,65687,2015,07,10,14
Student Financial Aid,Berkeley,115447,2015,07,10,14
Auxiliary Enterprises,Berkeley,119126,2015,07,10,14
Depreciation and Amortization,Berkeley,153714,2015,07,10,14
Interest,Berkeley,64077,2015,07,10,14
Other,Berkeley,23224,2015,07,10,14
Instruction,Berkeley,605804,2015,07,09,14
Research,Berkeley,549949,2015,07,09,14
Public Service,Berkeley,66759,2015,07,09,14
Academic Support,Berkeley,124868,2015,07,09,14
Student Services,Berkeley,128300,2015,07,09,14
Institutional Support,Berkeley,154176,2015,07,09,14
Operation and Maintenance of Plant,Berkeley,70379,2015,07,09,14
Student Financial Aid,Berkeley,140513,2015,07,09,14
Auxiliary Enterprises,Berkeley,128591,2015,07,09,14
Depreciation and Amortization,Berkeley,169917,2015,07,09,14
Interest,Berkeley,69710,2015,07,09,14
Other,Berkeley,29338,2015,07,09,14
Medical Centers,Merced,0,2015,05,08,1
Medical Centers,Riverside,0,2015,05,08,1
Medical Centers,Santa Barbara,0,2015,05,08,1
Medical Centers,Santa Cruz,0,2015,05,08,1
Medical Centers,Berkeley,0,2015,05,08,1
Medical Centers,Merced,0,2015,06,02,1
Medical Centers,Riverside,0,2015,06,02,1
Medical Centers,Santa Barbara,0,2015,06,02,1
Medical Centers,Santa Cruz,0,2015,06,02,1
Medical Centers,Berkeley,0,2015,06,02,1
Medical Centers,Merced,0,2015,07,07,1
Medical Centers,Riverside,0,2015,07,07,1
Medical Centers,Santa Barbara,0,2015,07,07,1
Medical Centers,Santa Cruz,0,2015,07,07,1
Medical Centers,Berkeley,0,2015,07,07,1
Medical Centers,Merced,0,2015,07,10,14
Medical Centers,Riverside,0,2015,07,10,14
Medical Centers,Santa Barbara,0,2015,07,10,14
Medical Centers,Santa Cruz,0,2015,07,10,14
Medical Centers,Berkeley,0,2015,07,10,14
Medical Centers,Merced,0,2015,07,09,14
Medical Centers,Riverside,0,2015,07,09,14
Medical Centers,Santa Barbara,0,2015,07,09,14
Medical Centers,Santa Cruz,0,2015,07,09,14
Medical Centers,Berkeley,0,2015,07,09,14
